Phase,Mean_Atomic_Radius,Atomic_Size_Diff,Avg_Tm,Std_Dev_Tm,H_mix,Std_Dev_H_mix,S_mix,EN,Std_Dev_EN,VEC,Std_Dev_VEC,Mean_Bulk_Mod,Std_Dev_Bulk_Mod
Im,-0.3239960453,-0.4540017232,-0.3372931382,-0.07264551447,-0.2060620048,-0.3199334166,0.2640342692,0.09490920598,-0.2765263218,0.218098268,0.07381918154,-0.0569213732,-0.3869446668
Im,-0.3239960453,-0.4540017232,-0.3372931382,-0.07264551447,-0.2060620048,-0.3199334166,0.2640342692,0.09490920598,-0.2765263218,0.218098268,0.07381918154,-0.0569213732,-0.3869446668
Im,-0.3239960453,-0.4540017232,-0.3372931382,-0.07264551447,-0.2060620048,-0.3199334166,0.2640342692,0.09490920598,-0.2765263218,0.218098268,0.07381918154,-0.0569213732,-0.3869446668
Im,-0.3239960453,-0.4540017232,-0.3372931382,-0.07264551447,-0.2060620048,-0.3199334166,0.2640342692,0.09490920598,-0.2765263218,0.218098268,0.07381918154,-0.0569213732,-0.3869446668
Im,-0.3239960453,-0.4540017232,-0.3372931382,-0.07264551447,-0.2060620048,-0.3199334166,0.2640342692,0.09490920598,-0.2765263218,0.218098268,0.07381918154,-0.0569213732,-0.3869446668
Im,-0.3239960453,-0.4540017232,-0.3372931382,-0.07264551447,-0.2060620048,-0.3199334166,0.2640342692,0.09490920598,-0.2765263218,0.218098268,0.07381918154,-0.0569213732,-0.3869446668
BCC_SS,0.3228999113,-0.8798378869,1,-0.5160152224,0.2066055492,0.1438082282,0.2986323766,0.8150662458,0.903646572,-0.2411138604,-0.8917262793,1,0.6852479014
BCC_SS,0.3228999113,-0.8798378869,1,-0.5160152224,0.2066055492,0.1438082282,0.2986323766,0.8150662458,0.903646572,-0.2411138604,-0.8917262793,1,0.6852479014
BCC_SS,0.2518124435,-0.7810909879,0.8412685489,-0.2592309066,0.1045962278,-0.06479861644,0.5782986501,0.6162277057,0.7928141575,-0.2721417069,-0.8971651602,0.8471760797,0.5688666879
BCC_SS,0.2518124435,-0.7810909879,0.8412685489,-0.2592309066,0.1045962278,-0.06479861644,0.5782986501,0.6162277057,0.7928141575,-0.2721417069,-0.8971651602,0.8471760797,0.5688666879
FCC_PLUS_BCC,-0.5429089977,-0.9230761002,-0.03059417582,-0.5550611532,0.593884026,-0.7077152124,-0.06192015881,0.495719493,-0.4734206432,0.6380084548,-0.2458297973,0.3613879641,-0.8513778919
FCC_SS,-0.5309565018,-0.8424666153,-0.01719297748,-0.4746087807,0.5789015239,-0.7018274312,0.02034617285,0.5160676004,-0.4331868707,0.6261398794,-0.2394484933,0.3716754699,-0.8140078027
FCC_SS,-0.5429089977,-0.9230761002,-0.03059417582,-0.5550611532,0.593884026,-0.7077152124,-0.06192015881,0.495719493,-0.4734206432,0.6380084548,-0.2458297973,0.3613879641,-0.8513778919
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.5429089977,-0.9230761002,-0.03059417582,-0.5550611532,0.593884026,-0.7077152124,-0.06192015881,0.495719493,-0.4734206432,0.6380084548,-0.2458297973,0.3613879641,-0.8513778919
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
Im,0.4377335131,-0.2395225881,0.3980092414,-0.2120685661,0.3236529991,-0.5368233428,0.7520432085,-0.3165058098,0.1181190162,-0.4272809394,-0.7136997323,-0.05869324474,-0.3047058119
Im,0.4377335131,-0.2395225881,0.3980092414,-0.2120685661,0.3236529991,-0.5368233428,0.7520432085,-0.3165058098,0.1181190162,-0.4272809394,-0.7136997323,-0.05869324474,-0.3047058119
Im,0.4377335131,-0.2395225881,0.3980092414,-0.2120685661,0.3236529991,-0.5368233428,0.7520432085,-0.3165058098,0.1181190162,-0.4272809394,-0.7136997323,-0.05869324474,-0.3047058119
BCC_SS,0.6646665832,-0.4821439898,0.07667881206,0.7074861094,-0.3751231452,0.6157125349,0.5158130746,-0.3689268794,0.245228777,-0.6677467499,-0.6618188096,-0.215393134,-0.1696394317
BCC_SS,0.477834128,-0.8660493754,0.5949952822,-0.09232782724,0.3198012724,-0.4170093151,-0.06192015881,-0.4803969757,-0.8575329353,-0.4996792494,-0.9071219054,-0.06681432412,-0.4276601403
BCC_SS,0.5758072485,-0.613384253,0.5499419871,-0.1439283774,0.3203774939,-0.4627581557,0.2166588792,-0.5542082464,-0.6227402495,-0.5126075173,-0.9002744002,-0.1641749723,-0.4452122538
Im,-0.4579685807,-0.6436363402,-0.134870845,-0.2650182004,0.2097401999,-0.1679484412,0.7331618041,0.3349615526,-0.3711041654,0.4446015475,-0.147097622,0.2062015504,-0.5367875892
Im,-0.4579685807,-0.6436363402,-0.134870845,-0.2650182004,0.2097401999,-0.1679484412,0.7331618041,0.3349615526,-0.3711041654,0.4446015475,-0.147097622,0.2062015504,-0.5367875892
Im,-0.4579685807,-0.6436363402,-0.134870845,-0.2650182004,0.2097401999,-0.1679484412,0.7331618041,0.3349615526,-0.3711041654,0.4446015475,-0.147097622,0.2062015504,-0.5367875892
Im,-0.4699987671,-0.6304521998,-0.04439707772,-0.6185460326,0.4563687769,-0.2386654957,0.4558341364,0.4595670373,-0.47248836,0.5493574669,-0.2436774763,0.3192005482,-0.7544543335
Im,-0.4699987671,-0.6304521998,-0.04439707772,-0.6185460326,0.4563687769,-0.2386654957,0.4558341364,0.4595670373,-0.47248836,0.5493574669,-0.2436774763,0.3192005482,-0.7544543335
Im,-0.4699987671,-0.6304521998,-0.04439707772,-0.6185460326,0.4563687769,-0.2386654957,0.4558341364,0.4595670373,-0.47248836,0.5493574669,-0.2436774763,0.3192005482,-0.7544543335
Im,-0.4699987671,-0.6304521998,-0.04439707772,-0.6185460326,0.4563687769,-0.2386654957,0.4558341364,0.4595670373,-0.47248836,0.5493574669,-0.2436774763,0.3192005482,-0.7544543335
Im,-0.4699987671,-0.6304521998,-0.04439707772,-0.6185460326,0.4563687769,-0.2386654957,0.4558341364,0.4595670373,-0.47248836,0.5493574669,-0.2436774763,0.3192005482,-0.7544543335
Im,-0.4699987671,-0.6304521998,-0.04439707772,-0.6185460326,0.4563687769,-0.2386654957,0.4558341364,0.4595670373,-0.47248836,0.5493574669,-0.2436774763,0.3192005482,-0.7544543335
FCC_PLUS_BCC,-0.421391959,-0.565053889,-0.1320093287,-0.1647662744,0.368769915,-0.3444609146,0.5427748523,0.4234145694,-0.4674630809,0.4311561449,0.002140198165,0.2334194642,-0.5063050857
FCC_SS,-0.524681435,-0.9272166404,-0.1022452012,-0.5069909244,0.2636643883,-0.1106284304,0.546932935,0.3049550093,-0.3373813997,0.5128628098,-0.4415880389,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1035479472,-0.5054502466,0.2489130906,-0.1166246567,0.5726374486,0.3092933047,-0.3311385475,0.5252739484,-0.4170235548,0.2358803987,-0.648924505
Im,-0.3741911256,-0.4813458474,-0.1858739555,-0.002822097621,0.2106652454,-0.1952152592,0.5610518523,0.4462214946,-0.4027479232,0.4268823368,0.178970608,0.1945123219,-0.4062605552
Im,-0.3741911256,-0.4813458474,-0.1858739555,-0.002822097621,0.2106652454,-0.1952152592,0.5610518523,0.4462214946,-0.4027479232,0.4268823368,0.178970608,0.1945123219,-0.4062605552
Im,-0.3741911256,-0.4813458474,-0.1858739555,-0.002822097621,0.2106652454,-0.1952152592,0.5610518523,0.4462214946,-0.4027479232,0.4268823368,0.178970608,0.1945123219,-0.4062605552
Im,-0.3741911256,-0.4813458474,-0.1858739555,-0.002822097621,0.2106652454,-0.1952152592,0.5610518523,0.4462214946,-0.4027479232,0.4268823368,0.178970608,0.1945123219,-0.4062605552
Im,-0.3741911256,-0.4813458474,-0.1858739555,-0.002822097621,0.2106652454,-0.1952152592,0.5610518523,0.4462214946,-0.4027479232,0.4268823368,0.178970608,0.1945123219,-0.4062605552
Im,-0.3741911256,-0.4813458474,-0.1858739555,-0.002822097621,0.2106652454,-0.1952152592,0.5610518523,0.4462214946,-0.4027479232,0.4268823368,0.178970608,0.1945123219,-0.4062605552
BCC_SS,0.7087165017,-0.3706926576,0.138039049,-0.6645627813,0.3998306035,0.02309985243,0.1566758339,-0.6973117465,-0.4098037863,-0.6375807893,-0.9370914893,-0.258767074,-0.6051711666
BCC_SS,0.8560559195,-0.549378424,0.1872086633,-0.4389296186,0.5867843943,-0.3976776597,0.08145167851,-0.7756420751,-0.4582351293,-0.6677467499,-0.9828661503,-0.3953488372,-0.8721774265
BCC_SS,0.6534815002,-0.4078459154,0.2343961957,-0.4340801896,0.1795352572,-0.1185778578,0.4608266979,-0.6228157537,-0.428804318,-0.5937030239,-0.9019311588,-0.2775596484,-0.6383836484
BCC_SS,0.7087165017,-0.3706926576,0.138039049,-0.6645627813,0.3998306035,0.02309985243,0.1566758339,-0.6973117465,-0.4098037863,-0.6375807893,-0.9370914893,-0.258767074,-0.6051711666
BCC_SS,0.8560559195,-0.549378424,0.1872086633,-0.4389296186,0.5867843943,-0.3976776597,0.08145167851,-0.7756420751,-0.4582351293,-0.6677467499,-0.9828661503,-0.3953488372,-0.8721774265
BCC_SS,0.6534815002,-0.4078459154,0.2343961957,-0.4340801896,0.1795352572,-0.1185778578,0.4608266979,-0.6228157537,-0.428804318,-0.5937030239,-0.9019311588,-0.2775596484,-0.6383836484
Im,0.126539431,-0.4316142321,0.0687402056,0.2511295116,-0.396835468,0.4662529149,0.5591592076,-0.2415716103,-0.8597148989,-0.480874491,-0.5943451576,-0.1567502251,-0.47465963
Im,0.126539431,-0.4316142321,0.0687402056,0.2511295116,-0.396835468,0.4662529149,0.5591592076,-0.2415716103,-0.8597148989,-0.480874491,-0.5943451576,-0.1567502251,-0.47465963
Im,0.126539431,-0.4316142321,0.0687402056,0.2511295116,-0.396835468,0.4662529149,0.5591592076,-0.2415716103,-0.8597148989,-0.480874491,-0.5943451576,-0.1567502251,-0.47465963
Im,0.126539431,-0.4316142321,0.0687402056,0.2511295116,-0.396835468,0.4662529149,0.5591592076,-0.2415716103,-0.8597148989,-0.480874491,-0.5943451576,-0.1567502251,-0.47465963
FCC_SS,-0.4653449306,-0.682547912,-0.06293761596,-0.4113819505,0.4771417707,-0.1618260514,0.3093326695,0.6793022061,-0.5160546426,0.7392340534,-0.2915357017,0.4140100352,-0.8015639121
FCC_SS,-0.4653449306,-0.682547912,-0.06293761596,-0.4113819505,0.4771417707,-0.1618260514,0.3093326695,0.6793022061,-0.5160546426,0.7392340534,-0.2915357017,0.4140100352,-0.8015639121
FCC_SS,-0.4653449306,-0.682547912,-0.06293761596,-0.4113819505,0.4771417707,-0.1618260514,0.3093326695,0.6793022061,-0.5160546426,0.7392340534,-0.2915357017,0.4140100352,-0.8015639121
FCC_SS,-0.4653449306,-0.682547912,-0.06293761596,-0.4113819505,0.4771417707,-0.1618260514,0.3093326695,0.6793022061,-0.5160546426,0.7392340534,-0.2915357017,0.4140100352,-0.8015639121
FCC_SS,-0.4653449306,-0.682547912,-0.06293761596,-0.4113819505,0.4771417707,-0.1618260514,0.3093326695,0.6793022061,-0.5160546426,0.7392340534,-0.2915357017,0.4140100352,-0.8015639121
Im,-0.3861520176,-0.4405697404,-0.1372429298,-0.3213911215,0.09096266044,0.1474944825,0.5086048194,0.4779445327,-0.3770001849,0.5630244926,0.1055344964,0.2464008841,-0.5129371682
Im,-0.3861520176,-0.4405697404,-0.1372429298,-0.3213911215,0.09096266044,0.1474944825,0.5086048194,0.4779445327,-0.3770001849,0.5630244926,0.1055344964,0.2464008841,-0.5129371682
Im,-0.3861520176,-0.4405697404,-0.1372429298,-0.3213911215,0.09096266044,0.1474944825,0.5086048194,0.4779445327,-0.3770001849,0.5630244926,0.1055344964,0.2464008841,-0.5129371682
Im,-0.3861520176,-0.4405697404,-0.1372429298,-0.3213911215,0.09096266044,0.1474944825,0.5086048194,0.4779445327,-0.3770001849,0.5630244926,0.1055344964,0.2464008841,-0.5129371682
Im,-0.3861520176,-0.4405697404,-0.1372429298,-0.3213911215,0.09096266044,0.1474944825,0.5086048194,0.4779445327,-0.3770001849,0.5630244926,0.1055344964,0.2464008841,-0.5129371682
BCC_SS,0.9785646865,-0.5484797208,0.2651053811,-0.3401830768,0.7623715484,-0.5533225311,0.2853197384,-0.9490842527,-0.455815009,-0.6757601387,-1,-0.3573060706,-0.691250769
FCC_SS,-0.504448848,-0.9478515671,-0.1796445946,-0.5108368322,-0.08817455047,-0.04589731397,0.01580929109,0.04935710406,-0.3216553473,0.3670319312,-0.7409760422,0.07530454042,-0.6022188899
Im,-0.3671953526,-0.5428092019,-0.1053392228,-0.04432447583,0.380281592,-0.4357827838,0.3319236405,0.2713332198,-0.4860265854,0.2056871294,-0.03977075807,0.1610188261,-0.484069274
Im,-0.3671953526,-0.5428092019,-0.1053392228,-0.04432447583,0.380281592,-0.4357827838,0.3319236405,0.2713332198,-0.4860265854,0.2056871294,-0.03977075807,0.1610188261,-0.484069274
Im,-0.3671953526,-0.5428092019,-0.1053392228,-0.04432447583,0.380281592,-0.4357827838,0.3319236405,0.2713332198,-0.4860265854,0.2056871294,-0.03977075807,0.1610188261,-0.484069274
Im,-0.3671953526,-0.5428092019,-0.1053392228,-0.04432447583,0.380281592,-0.4357827838,0.3319236405,0.2713332198,-0.4860265854,0.2056871294,-0.03977075807,0.1610188261,-0.484069274
Im,-0.3671953526,-0.5428092019,-0.1053392228,-0.04432447583,0.380281592,-0.4357827838,0.3319236405,0.2713332198,-0.4860265854,0.2056871294,-0.03977075807,0.1610188261,-0.484069274
Im,-0.4750855134,-0.7213140745,0.0111012732,-0.308921613,0.4542569419,-0.1464031122,0.4945470078,0.593527336,-0.3870288804,0.5634454204,-0.333224502,0.3965850306,-0.7369157567
Im,-0.4598252341,-0.6423152552,-0.100408478,-0.2981372958,0.4609052643,-0.4269895113,0.4945470078,0.4548027729,-0.4949232299,0.498503416,-0.108134408,0.2776017961,-0.5924778101
Im,-0.4218780201,-0.5890881315,-0.1314429947,-0.223588862,0.443056559,-0.3952279143,0.4649785715,0.4351038719,-0.519261702,0.4259848396,-0.09665890054,0.2403100775,-0.5324139673
Im,-0.4218780201,-0.5890881315,-0.1314429947,-0.223588862,0.443056559,-0.3952279143,0.4649785715,0.4351038719,-0.519261702,0.4259848396,-0.09665890054,0.2403100775,-0.5324139673
Im,-0.4218780201,-0.5890881315,-0.1314429947,-0.223588862,0.443056559,-0.3952279143,0.4649785715,0.4351038719,-0.519261702,0.4259848396,-0.09665890054,0.2403100775,-0.5324139673
Im,-0.4218780201,-0.5890881315,-0.1314429947,-0.223588862,0.443056559,-0.3952279143,0.4649785715,0.4351038719,-0.519261702,0.4259848396,-0.09665890054,0.2403100775,-0.5324139673
Im,-0.4218780201,-0.5890881315,-0.1314429947,-0.223588862,0.443056559,-0.3952279143,0.4649785715,0.4351038719,-0.519261702,0.4259848396,-0.09665890054,0.2403100775,-0.5324139673
Im,-0.4218780201,-0.5890881315,-0.1314429947,-0.223588862,0.443056559,-0.3952279143,0.4649785715,0.4351038719,-0.519261702,0.4259848396,-0.09665890054,0.2403100775,-0.5324139673
Im,-0.4218780201,-0.5890881315,-0.1314429947,-0.223588862,0.443056559,-0.3952279143,0.4649785715,0.4351038719,-0.519261702,0.4259848396,-0.09665890054,0.2403100775,-0.5324139673
Im,-0.4218780201,-0.5890881315,-0.1314429947,-0.223588862,0.443056559,-0.3952279143,0.4649785715,0.4351038719,-0.519261702,0.4259848396,-0.09665890054,0.2403100775,-0.5324139673
Im,-0.4218780201,-0.5890881315,-0.1314429947,-0.223588862,0.443056559,-0.3952279143,0.4649785715,0.4351038719,-0.519261702,0.4259848396,-0.09665890054,0.2403100775,-0.5324139673
BCC_SS,0.6373252495,-0.4508969001,0.4064363792,-0.2878465214,0.4445214449,-0.484863259,0.2986323766,-0.07970718471,0.5938540253,-0.4738227092,-0.7145106549,-0.06589147287,-0.125333521
BCC_SS,0.5979215709,-0.4279387636,0.3946661674,-0.2981237653,0.323260822,-0.3120934925,0.4768160215,-0.08555537103,0.5442042466,-0.4692597892,-0.7266829811,-0.04814018494,-0.1454504915
BCC_SS,0.5628960552,-0.4115756746,0.3842037511,-0.3084820177,0.2306662019,-0.2228749001,0.5427748523,-0.09075377625,0.498720977,-0.4652038644,-0.7379210881,-0.03236126645,-0.1643796225
BCC_SS,0.5315574663,-0.3999629806,0.3748426493,-0.3187945622,0.1599387913,-0.168937841,0.5709420068,-0.09540495822,0.4568523266,-0.4615748736,-0.748337307,-0.01824328109,-0.1822100201
BCC_SS,0.5033527141,-0.39186564,0.3664176522,-0.3289763656,0.1060713576,-0.1335954531,0.5782986501,-0.09959103872,0.4181435932,-0.4583087859,-0.7580261754,-0.00553709856,-0.1990274872
BCC_SS,0.4546354363,-0.3830128454,0.3518653898,-0.3487421771,0.03486688243,-0.09171664565,0.5591592076,-0.1068215251,0.3487526359,-0.4526673578,-0.7755307434,0.01640994822,-0.2299392606
BCC_SS,0.4140376988,-0.3805836531,0.3397385029,-0.3675333787,-0.003338654856,-0.06911051756,0.5172283708,-0.1128469354,0.2881784374,-0.447966169,-0.790947446,0.03469915237,-0.2576840827
BCC_SS,0.3502412528,-0.3861029539,0.3206819661,-0.4019577065,-0.02456292571,-0.04759791345,0.4099029783,-0.1223154374,0.1870303366,-0.4405785864,-0.8169560109,0.06343933084,-0.3054814307
Im,-0.4598252341,-0.6423152552,-0.100408478,-0.2981372958,0.4609052643,-0.4269895113,0.4945470078,0.4548027729,-0.4949232299,0.498503416,-0.108134408,0.2776017961,-0.5924778101
Im,-0.4598252341,-0.6423152552,-0.100408478,-0.2981372958,0.4609052643,-0.4269895113,0.4945470078,0.4548027729,-0.4949232299,0.498503416,-0.108134408,0.2776017961,-0.5924778101
Im,-0.4598252341,-0.6423152552,-0.100408478,-0.2981372958,0.4609052643,-0.4269895113,0.4945470078,0.4548027729,-0.4949232299,0.498503416,-0.108134408,0.2776017961,-0.5924778101
Im,-0.4598252341,-0.6423152552,-0.100408478,-0.2981372958,0.4609052643,-0.4269895113,0.4945470078,0.4548027729,-0.4949232299,0.498503416,-0.108134408,0.2776017961,-0.5924778101
FCC_PLUS_BCC,-0.4973401013,-0.9456282412,-0.1413275795,-0.5522910845,0.03092169079,-0.02800926694,0.02539759855,0.1968591484,-0.3608454635,0.4104709163,-0.7302081681,0.1583610188,-0.6319914323
FCC_PLUS_BCC,-0.4973401013,-0.9456282412,-0.1413275795,-0.5522910845,0.03092169079,-0.02800926694,0.02539759855,0.1968591484,-0.3608454635,0.4104709163,-0.7302081681,0.1583610188,-0.6319914323
FCC_PLUS_BCC,-0.4973401013,-0.9456282412,-0.1413275795,-0.5522910845,0.03092169079,-0.02800926694,0.02539759855,0.1968591484,-0.3608454635,0.4104709163,-0.7302081681,0.1583610188,-0.6319914323
FCC_PLUS_BCC,-0.4973401013,-0.9456282412,-0.1413275795,-0.5522910845,0.03092169079,-0.02800926694,0.02539759855,0.1968591484,-0.3608454635,0.4104709163,-0.7302081681,0.1583610188,-0.6319914323
FCC_PLUS_BCC,-0.4973401013,-0.9456282412,-0.1413275795,-0.5522910845,0.03092169079,-0.02800926694,0.02539759855,0.1968591484,-0.3608454635,0.4104709163,-0.7302081681,0.1583610188,-0.6319914323
FCC_PLUS_BCC,-0.4973401013,-0.9456282412,-0.1413275795,-0.5522910845,0.03092169079,-0.02800926694,0.02539759855,0.1968591484,-0.3608454635,0.4104709163,-0.7302081681,0.1583610188,-0.6319914323
Im,-0.4598252341,-0.6423152552,-0.100408478,-0.2981372958,0.4609052643,-0.4269895113,0.4945470078,0.4548027729,-0.4949232299,0.498503416,-0.108134408,0.2776017961,-0.5924778101
Im,-0.4598252341,-0.6423152552,-0.100408478,-0.2981372958,0.4609052643,-0.4269895113,0.4945470078,0.4548027729,-0.4949232299,0.498503416,-0.108134408,0.2776017961,-0.5924778101
Im,-0.4598252341,-0.6423152552,-0.100408478,-0.2981372958,0.4609052643,-0.4269895113,0.4945470078,0.4548027729,-0.4949232299,0.498503416,-0.108134408,0.2776017961,-0.5924778101
FCC_SS,-0.4598252341,-0.6423152552,-0.100408478,-0.2981372958,0.4609052643,-0.4269895113,0.4945470078,0.4548027729,-0.4949232299,0.498503416,-0.108134408,0.2776017961,-0.5924778101
FCC_SS,-0.4598252341,-0.6423152552,-0.100408478,-0.2981372958,0.4609052643,-0.4269895113,0.4945470078,0.4548027729,-0.4949232299,0.498503416,-0.108134408,0.2776017961,-0.5924778101
Im,-0.4598252341,-0.6423152552,-0.100408478,-0.2981372958,0.4609052643,-0.4269895113,0.4945470078,0.4548027729,-0.4949232299,0.498503416,-0.108134408,0.2776017961,-0.5924778101
Im,-0.4598252341,-0.6423152552,-0.100408478,-0.2981372958,0.4609052643,-0.4269895113,0.4945470078,0.4548027729,-0.4949232299,0.498503416,-0.108134408,0.2776017961,-0.5924778101
FCC_SS,-0.4598252341,-0.6423152552,-0.100408478,-0.2981372958,0.4609052643,-0.4269895113,0.4945470078,0.4548027729,-0.4949232299,0.498503416,-0.108134408,0.2776017961,-0.5924778101
Im,-0.4598252341,-0.6423152552,-0.100408478,-0.2981372958,0.4609052643,-0.4269895113,0.4945470078,0.4548027729,-0.4949232299,0.498503416,-0.108134408,0.2776017961,-0.5924778101
BCC_SS,0.7056786001,-0.439431339,0.5337933697,-0.2387334226,0.5103388657,-0.381228293,0.8068026356,-0.3900158041,0.4707153427,-0.4996792451,-0.7596281573,-0.0169804325,-0.2004177189
BCC_SS,-0.305950765,-0.4045411896,-0.3009139577,0.02026815945,0.1400198303,-0.1008815464,0.2986323766,0.4625797429,-0.4401288242,0.3794430698,0.2887462827,0.1196013289,-0.3098517127
BCC_SS,0.8082085854,-0.4807966335,0.4233313656,-0.03721202685,0.5454884436,-0.5713088384,0.2166588792,-0.7982373638,-0.514909633,-0.5901771336,-0.9002744002,-0.2112403101,-0.4008250039
BCC_SS,0.7029444505,-0.5247457882,0.4317177927,-0.08425797812,0.4043856223,-0.4611886276,0.2860144362,-0.6689923127,-0.531207916,-0.5669062487,-0.8930756455,-0.2297895903,-0.4660186479
BCC_SS,0.713880984,-0.5325564847,0.376798909,-0.1057701336,0.3968153382,-0.4238007247,0.2470697258,-0.6617618203,-0.5285622733,-0.582420172,-0.8971651602,-0.2718715393,-0.5219064624
BCC_SS,0.7248175175,-0.540870975,0.3218800252,-0.1508764573,0.3903104257,-0.3870670472,0.1778486756,-0.654531328,-0.5261436957,-0.5979340952,-0.9041257013,-0.3139534884,-0.5940022004
BCC_SS,0.735754051,-0.5497140323,0.2669611415,-0.2279251218,0.3848708847,-0.3504938158,0.06798456126,-0.6473008356,-0.5239492304,-0.6134480185,-0.9142001411,-0.3560354374,-0.6935388569
BCC_SS,0.5470988481,-0.4234150826,0.04675636615,0.320881175,-0.9768377991,0.7365963567,0.5782986501,-0.497268119,-0.4804714079,-0.644475865,-0.7580261754,-0.3466223699,-0.5418628594
Im,0.3742482699,-0.6312240802,0.02155538136,0.4785550169,-0.9841660614,0.679183237,0.3999658902,-0.3290269064,-0.7946344071,-0.6308538836,-0.7194997454,-0.3018934176,-0.5168423177
Im,0.4081405474,-0.5710504565,0.02649675245,0.4484887217,-0.9938638969,0.693856501,0.4768160215,-0.3620153732,-0.6979198514,-0.633524859,-0.7266829811,-0.310663799,-0.5209776763
Im,0.4596065722,-0.5021480167,0.03400031051,0.4020868305,-0.9982039069,0.7124305721,0.5427748523,-0.4121089923,-0.5955561366,-0.6375807893,-0.7379210881,-0.3239817903,-0.5279574253
Im,0.5470988481,-0.4234150826,0.04675636615,0.320881175,-0.9768377991,0.7365963567,0.5782986501,-0.497268119,-0.4804714079,-0.644475865,-0.7580261754,-0.3466223699,-0.5418628594
Im,0.618683439,-0.383282552,0.05719313927,0.2519109013,-0.9324335519,0.751554812,0.5591592076,-0.5669437672,-0.4189221319,-0.6501172903,-0.7755307434,-0.3651464802,-0.5552959164
BCC_SS,0.5470988481,-0.4234150826,0.04675636615,0.320881175,-0.9768377991,0.7365963567,0.5782986501,-0.497268119,-0.4804714079,-0.644475865,-0.7580261754,-0.3466223699,-0.5418628594
Im,0.3742482699,-0.6312240802,0.02155538136,0.4785550169,-0.9841660614,0.679183237,0.3999658902,-0.3290269064,-0.7946344071,-0.6308538836,-0.7194997454,-0.3018934176,-0.5168423177
Im,0.4081405474,-0.5710504565,0.02649675245,0.4484887217,-0.9938638969,0.693856501,0.4768160215,-0.3620153732,-0.6979198514,-0.633524859,-0.7266829811,-0.310663799,-0.5209776763
Im,0.4596065722,-0.5021480167,0.03400031051,0.4020868305,-0.9982039069,0.7124305721,0.5427748523,-0.4121089923,-0.5955561366,-0.6375807893,-0.7379210881,-0.3239817903,-0.5279574253
Im,0.5470988481,-0.4234150826,0.04675636615,0.320881175,-0.9768377991,0.7365963567,0.5782986501,-0.497268119,-0.4804714079,-0.644475865,-0.7580261754,-0.3466223699,-0.5418628594
Im,0.618683439,-0.383282552,0.05719313927,0.2519109013,-0.9324335519,0.751554812,0.5591592076,-0.5669437672,-0.4189221319,-0.6501172903,-0.7755307434,-0.3651464802,-0.5552959164
Im,-0.3387603655,-0.4565532072,-0.199951147,0.06579540922,0.2050689557,-0.2568027511,0.5782986501,0.3559299805,-0.4236844871,0.2863595303,0.175334901,0.138427464,-0.3803901709
BCC_SS,-0.3387603655,-0.4565532072,-0.199951147,0.06579540922,0.2050689557,-0.2568027511,0.5782986501,0.3559299805,-0.4236844871,0.2863595303,0.175334901,0.138427464,-0.3803901709
Im,-0.3387603655,-0.4565532072,-0.199951147,0.06579540922,0.2050689557,-0.2568027511,0.5782986501,0.3559299805,-0.4236844871,0.2863595303,0.175334901,0.138427464,-0.3803901709
Im,-0.3387603655,-0.4565532072,-0.199951147,0.06579540922,0.2050689557,-0.2568027511,0.5782986501,0.3559299805,-0.4236844871,0.2863595303,0.175334901,0.138427464,-0.3803901709
BCC_SS,-0.4302295478,-0.5050512392,-0.0602760548,-0.6469335702,0.2872237945,0.03396496749,0.4995421186,0.46504469,-0.4165855764,0.5627894381,-0.1483435344,0.3043390736,-0.6860303908
FCC_SS,-0.2786094313,-0.4293650466,-0.2089075254,0.2042170839,0.2424593978,-0.3623008275,0.2986323766,0.2366268564,-0.4660499071,0.06916460472,0.07269182015,0.0642303433,-0.3487546515
FCC_PLUS_BCC,-0.3387603655,-0.4565532072,-0.199951147,0.06579540922,0.2050689557,-0.2568027511,0.5782986501,0.3559299805,-0.4236844871,0.2863595303,0.175334901,0.138427464,-0.3803901709
FCC_PLUS_BCC,-0.4207843668,-0.5897440819,-0.1218271012,-0.2166739352,0.4642410616,-0.4168831749,0.3541134636,0.4101586732,-0.5272643355,0.3794430698,-0.1465116658,0.2369878184,-0.5333848613
FCC_PLUS_BCC,-0.371569966,-0.5199861989,-0.1708429173,-0.09190965023,0.3884357816,-0.3574990232,0.3559310046,0.3920824423,-0.5151708836,0.3173873768,-0.04318875561,0.1849390919,-0.4512854456
FCC_SS,-0.4672646341,-0.7739270285,-0.05347364993,-0.5730378535,0.4456380361,-0.3817311972,0.5776031319,0.4191967887,-0.4614753206,0.5190683791,-0.2848951927,0.3100775194,-0.7886774704
